dataset,acc,mdl_name
ShapeletSim,0.5333333333333333,ShapeletSim_128_0.0001_3_256_8_0.533.mdl
ShapesAll,0.745,ShapesAll_128_0.0001_3_256_8_0.745.mdl
EOGVerticalSignal,0.5220994475138122,EOGVerticalSignal_16_0.0001_3_64_8_0.522.mdl
UWaveGestureLibraryZ,0.7222222222222222,UWaveGestureLibraryZ_128_0.0001_3_128_8_0.722.mdl
SmallKitchenAppliances,0.7413333333333333,SmallKitchenAppliances_64_0.0001_2_128_8_0.741.mdl
SonyAIBORobotSurface2,0.832109129066107,SonyAIBORobotSurface2_64_0.0001_2_256_8_0.832.mdl
SwedishLeaf,0.8976,SwedishLeaf_128_0.0001_3_256_8_0.898.mdl
UWaveGestureLibraryAll,0.943606923506421,UWaveGestureLibraryAll_64_0.0001_2_128_8_0.944.mdl
EthanolLevel,0.306,EthanolLevel_8_0.0001_2_128_8_0.306.mdl
Wine,0.5,Wine_64_0.0001_2_128_8_0.500.mdl
WordSynonyms,0.6018808777429467,WordSynonyms_128_0.0001_3_128_8_0.602.mdl
Worms,0.5324675324675324,Worms_64_0.0001_2_256_8_0.532.mdl
HouseTwenty,0.8739495798319328,HouseTwenty_8_0.0001_2_128_8_0.874.mdl
FaceAll,0.763905325443787,FaceAll_128_0.0001_3_128_8_0.764.mdl
EthanolConcentration,0.338403041825095,EthanolConcentration_4_0.0001_2_32_8_0.338.mdl
FaceFour,0.9659090909090908,FaceFour_128_0.0001_3_256_8_0.966.mdl
FacesUCR,0.8619512195121951,FacesUCR_8_0.0001_2_128_8_0.862.mdl
FiftyWords,0.7208791208791209,FiftyWords_16_0.0001_3_64_8_0.721.mdl
FaceDetection,0.6203178206583428,FaceDetection_64_0.0001_2_128_8_0.620.mdl
Fish,0.8171428571428572,Fish_4_0.0001_2_64_8_0.817.mdl
FingerMovements,0.62,FingerMovements_64_0.0001_2_128_8_0.620.mdl
HandMovementDirection,0.5135135135135135,HandMovementDirection_64_0.0001_2_128_8_0.514.mdl
Handwriting,0.3588235294117647,Handwriting_256_0.0001_8_256_16_0.359.mdl
Heartbeat,0.7853658536585366,Heartbeat_128_0.0001_3_256_8_0.785.mdl
SelfRegulationSCP1,0.8430034129692833,SelfRegulationSCP1_64_0.0001_2_128_8_0.843.mdl
UWaveGestureLibrary,0.8625,UWaveGestureLibrary_128_0.001_8_64_8_0.863.mdl
PEMS-SF,0.884393063583815,PEMS-SF_16_0.001_4_64_16_0.884.mdl
PhonemeSpectra,0.1181031911720847,PhonemeSpectra_64_0.0001_2_128_8_0.118.mdl
SelfRegulationSCP2,0.5833333333333334,SelfRegulationSCP2_16_0.0001_3_64_8_0.583.mdl
StandWalkJump,0.4666666666666667,StandWalkJump_4_0.01_2_64_8_0.467.mdl
MotorImagery,0.63,MotorImagery_4_0.001_1_64_8_0.630.mdl
AtrialFibrillation,0.5333333333333333,AtrialFibrillation_64_0.001_2_64_8_0.533.mdl
DuckDuckGeese,0.32,DuckDuckGeese_128_0.0001_3_128_8_0.320.mdl
ERing,0.9296296296296296,ERing_64_0.0001_2_128_8_0.930.mdl
LSST,0.6439578264395782,LSST_64_0.0001_3_128_8_0.644.mdl
JapaneseVowels,0.991891891891892,JapaneseVowels_16_0.0001_3_64_8_0.992.mdl
CharacterTrajectories,0.9916434540389972,CharacterTrajectories_64_0.0001_3_128_8_0.992.mdl
uni_syn,0.9475968663984756,uni_syn_1024_0.001_2_64_8_0.948.mdl
BeetleFly,0.95,BeetleFly_64_0.0001_2_256_0.95.mdl
CBF,0.96,CBF_4_0.0001_2_64_0.96.mdl
Chinatown,0.98,Chinatown_64_0.0001_2_128_8_0.98.mdl
Coffee,1.0,Coffee_8_0.0001_2_128_1.00.mdl
DiatomSizeReduction,0.97,DiatomSizeReduction_64_0.0001_2_256_0.97.m
ECG200,0.91,ECG200_8_0.0001_2_128_0.91.mdl
ECG5000,0.94,ECG5000_64_0.0001_2_128_0.94.mdl
ElectricDevices,0.741,ElectricDevices_4_0.0001_2_64_8_0.741.mdl
GunPoint,0.96,GunPoint_8_0.0001_2_128_0.96.mdl
Lightning2,0.82,Lightning2_8_0.0001_2_128_0.82.mdl
Plane,1.0,Plane_4_0.0001_2_64_1.00.mdl
ProximalPhalanxOutlineCorrect,0.89,ProximalPhalanxOutlineCorrect_64_0.0001_2_256_0.89.mdl
ProximalPhalanxOutlineAgeGroup,0.88,ProximalPhalanxOutlineAgeGroup_64_0.0001_2_128_0.88.mdl
SonyAIBORobotSurface1,0.83,SonyAIBORobotSurface1_4_0.0001_2_64_0.83.mdl
Strawberry,0.97,Strawberry_128_0.0001_3_256_0.97.mdl
Symbols,0.88,Symbols_128_0.0001_3_256_0.88.mdl
SyntheticControl,1.0,SyntheticControl_64_0.0001_2_128_1.00.mdl
Trace,1.0,Trace_8_0.0001_2_128_1.00.mdl
TwoPatterns,1.0,TwoPatterns_64_0.0001_2_256_1.00.mdl
ArticularyWordRecognition,0.96,ArticularyWordRecognition_54_0.001_2_128_0.96.mdl
BasicMotions,1.0,BasicMotions_128_0.0001_3_128_1.00.mdl
Cricket,1.0,Cricket_54_0.001_2_128_1.00.mdl
Epilepsy,0.95,Epilepsy_32_0.0001_2_256_0.95.mdl
Libras,0.878,Libras_64_0.0001_3_128_0.88.mdl
NATOPS,0.939,NATOPS_6_0.001_4_64_0.94.mdl
PenDigits,0.973,PenDigits_6_0.001_4_64_0.97.mdl
RacketSports,0.855,RacketSports_256_0.01_1_64_0.86.mdl
DiatomSizeReduction,0.967,DiatomSizeReduction_64_0.0001_2_256_0.97.mdl
ItalyPowerDemand,0.97,ItalyPowerDemand_4_0.0001_2_64_0.97.mdl
SmartFall,0.94935,SmartFall_2048_0.001_3_128_8_0.949.mdl
multi_syn,0.9669485011529593,multi_syn_2048_0.001_2_128_8_0.967.mdl
